127.0.0.1 - - [22/Apr/2021:10:48:07 +0900] "GET / HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:49:54 +0900] "GET /ITBiz/user/images/icons/favicon.ico HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:49:54 +0900] "GET /ITBiz/user/not_login HTTP/1.1" 200 150
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:49:57 +0900] "POST /ITBiz/user/trylogin HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:49:57 +0900] "GET /ITBiz/main HTTP/1.1" 200 37038
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:49:57 +0900] "GET /ITBiz/main/searchAllDataByMonthly HTTP/1.1" 200 397
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:49:59 +0900] "GET /ITBiz/biz/weeklyRgst HTTP/1.1" 200 53860
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:50:01 +0900] "GET /ITBiz/biz/getThisWeekSubject?search_year=21&search_week=17 HTTP/1.1" 200 277
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:50:01 +0900] "GET /ITBiz/biz/getNextWeekSubject?search_year=21&search_week=17 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:50:01 +0900] "GET /ITBiz/biz/getLastWeekPlaner?search_year=21&search_week=17&search_type=1 HTTP/1.1" 200 518
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:50:01 +0900] "POST /ITBiz/biz/searchBaseDateScope HTTP/1.1" 200 25
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:50:01 +0900] "POST /ITBiz/biz/getUsrBizWeeklyContent HTTP/1.1" 200 607
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:50:44 +0900] "POST /ITBiz/biz/saveUsrBizWeeklyContentData HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:50:45 +0900] "POST /ITBiz/biz/getUsrBizWeeklyContent HTTP/1.1" 200 613
0:0:0:0:0:0:0:1 - - [22/Apr/2021:11:50:46 +0900] "POST /ITBiz/biz/getUsrBizWeeklyContent HTTP/1.1" 200 670
